23000,P00000JR,바이브업반팔?�셔�??�셔츠TLCZ806],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252051[?�셔츠TLCZ806]_T,?�플로우,7033,"블루,140",4685,23000,P00000JR000B,,1-0116120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,바이브업반팔?�셔�??�셔츠TLCZ806],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252051[?�셔츠TLCZ806]_T,?�플로우,7034,"블루,150",4685,23000,P00000JR000C,,1-0116120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,바이브업반팔?�셔�??�셔츠TLCZ806],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252051[?�셔츠TLCZ806]_T,?�플로우,7035,"블루,160",4685,23000,P00000JR000D,,1-0116120004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?�셔�??�셔츠TLCZ805],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252049[?�셔츠TLCZ805]_T,?�플로우,7036,"블루,130",4514,22000,P00000JQ000A,,1-0121820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?�셔�??�셔츠TLCZ805],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252049[?�셔츠TLCZ805]_T,?�플로우,7037,"블루,140",4514,22000,P00000JQ000B,,1-0121820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?�셔�??�셔츠TLCZ805],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252049[?�셔츠TLCZ805]_T,?�플로우,7038,"블루,150",4514,22000,P00000JQ000C,,1-0121820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?�리?�리 ?�트?�이?????�셔츠TLCZ804],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252047[?�셔츠TLCZ804]_T,?�플로우,7040,"?�림,130",4290,22000,P00000JP000A,,1-0121120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?�리?�리 ?�트?�이?????�셔츠TLCZ804],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252047[?�셔츠TLCZ804]_T,?�플로우,7041,"?�림,140",4290,22000,P00000JP000B,,1-0121120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?�리?�리 ?�트?�이?????�셔츠TLCZ804],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252047[?�셔츠TLCZ804]_T,?�플로우,7042,"?�림,150",4290,22000,P00000JP000C,,1-0121120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?�리?�리 ?�트?�이?????�셔츠TLCZ804],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252047[?�셔츠TLCZ804]_T,?�플로우,7043,"?�림,160",4290,22000,P00000JP000D,,1-0121120004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?�리밋플로반?�티?�츠[?�셔츠TLCZ803],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252046[?�셔츠TLCZ803]_T,?�플로우,7044,?�이�?130,4886,24000,P00000JO000A,,1-0117520001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?�리밋플로반?�티?�츠[?�셔츠TLCZ803],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252046[?�셔츠TLCZ803]_T,?�플로우,7045,?�이�?140,4886,24000,P00000JO000B,,1-0117520002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?�리밋플로반?�티?�츠[?�셔츠TLCZ803],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252046[?�셔츠TLCZ803]_T,?�플로우,7046,?�이�?150,4886,24000,P00000JO000C,,1-0117520003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?�리밋플로반?�티?�츠[?�셔츠TLCZ803],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252046[?�셔츠TLCZ803]_T,?�플로우,7047,?�이�?160,4886,24000,P00000JO000D,,1-0117520004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?�싱???�셔�??�셔츠TLCZ802],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252045[?�셔츠TLCZ802]_T,?�플로우,7048,"바이?�렛,130",4532,22000,P00000JN000A,,1-0117720001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?�싱???�셔�??�셔츠TLCZ802],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252045[?�셔츠TLCZ802]_T,?�플로우,7049,"바이?�렛,140",4532,22000,P00000JN000B,,1-0117720002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?�싱???�셔�??�셔츠TLCZ802],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252045[?�셔츠TLCZ802]_T,?�플로우,7050,"바이?�렛,150",4532,22000,P00000JN000C,,1-0117720003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?�싱???�셔�??�셔츠TLCZ802],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252045[?�셔츠TLCZ802]_T,?�플로우,7051,"바이?�렛,160",4532,22000,P00000JN000D,,1-0117720004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,굿바?�브?�버?�티[?�셔츠TLCZ801],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252043[?�셔츠TLCZ801]_T,?�플로우,7052,"?�렌지,130",4532,22000,P00000JM000A,,1-0114120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,굿바?�브?�버?�티[?�셔츠TLCZ801],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252043[?�셔츠TLCZ801]_T,?�플로우,7053,"?�렌지,140",4532,22000,P00000JM000B,,1-0114120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,굿바?�브?�버?�티[?�셔츠TLCZ801],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252043[?�셔츠TLCZ801]_T,?�플로우,7054,"?�렌지,150",4532,22000,P00000JM000C,,1-0114120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,굿바?�브?�버?�티[?�셔츠TLCZ801],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252043[?�셔츠TLCZ801]_T,?�플로우,7055,"?�렌지,160",4532,22000,P00000JM000D,,1-0114120004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000,P00000JD,?�조?�보??부?�셔�??�셔츠TLCZ792],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252030[?�셔츠TLCZ792]_T,?�플로우,7088,"블루,130",4998,25000,P00000JD000A,,1-0118120001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000,P00000JD,?�조?�보??부?�셔�??�셔츠TLCZ792],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252030[?�셔츠TLCZ792]_T,?�플로우,7089,"블루,140",4998,25000,P00000JD000B,,1-0118120002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000,P00000JD,?�조?�보??부?�셔�??�셔츠TLCZ792],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252030[?�셔츠TLCZ792]_T,?�플로우,7090,"블루,150",4998,25000,P00000JD000C,,1-0118120003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25000,P00000JD,?�조?�보??부?�셔�??�셔츠TLCZ792],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252030[?�셔츠TLCZ792]_T,?�플로우,7091,"블루,160",4998,25000,P00000JD000D,,1-0118120004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,P00000IY,?�럽멀?��??�트[?�트TLCZ787],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252022[?�트TLCZ787]_T,?�플로우,7108,?�카?�블�?130,7863,37000,P00000IY000A,,1-0118420001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,P00000IY,?�럽멀?��??�트[?�트TLCZ787],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252022[?�트TLCZ787]_T,?�플로우,7109,?�카?�블�?140,7863,37000,P00000IY000B,,1-0118420002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,P00000IY,?�럽멀?��??�트[?�트TLCZ787],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252022[?�트TLCZ787]_T,?�플로우,7110,?�카?�블�?150,7863,37000,P00000IY000C,,1-0118420003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37000,P00000IY,?�럽멀?��??�트[?�트TLCZ787],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252022[?�트TLCZ787]_T,?�플로우,7111,?�카?�블�?160,7863,37000,P00000IY000D,,1-0118420004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IX,?�버?�포츠세???�트TLCZ786],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252021[?�트TLCZ786]_T,?�플로우,7112,?�카?�블�?130,9184,42000,P00000IX000A,,1-0114920001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IX,?�버?�포츠세???�트TLCZ786],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252021[?�트TLCZ786]_T,?�플로우,7113,?�카?�블�?140,9184,42000,P00000IX000B,,1-0114920002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IX,?�버?�포츠세???�트TLCZ786],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252021[?�트TLCZ786]_T,?�플로우,7114,?�카?�블�?150,9184,42000,P00000IX000C,,1-0114920003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IX,?�버?�포츠세???�트TLCZ786],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252021[?�트TLCZ786]_T,?�플로우,7115,?�카?�블�?160,9184,42000,P00000IX000D,,1-0114920004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IW,챔피??4?�트[?�트TLCZ785],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252020[?�트TLCZ785]_T,?�플로우,7116,"?�드,130",8811,42000,P00000IW000A,E-66,1-0118220001,,0,20,0,0,0,0,0,20,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IW,챔피??4?�트[?�트TLCZ785],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252020[?�트TLCZ785]_T,?�플로우,7117,"?�드,140",8811,42000,P00000IW000B,E-67,1-0118220002,,0,20,0,0,0,0,0,20,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IW,챔피??4?�트[?�트TLCZ785],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252020[?�트TLCZ785]_T,?�플로우,7118,"?�드,150",8811,42000,P00000IW000C,E-68,1-0118220003,,0,20,0,0,0,0,0,20,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42000,P00000IW,챔피??4?�트[?�트TLCZ785],2025-03-24 ?�후 7:30:00,?�중�?브라?�피???�베??,9,--,?�동�?TF-252020[?�트TLCZ785]_T,?�플로우,7119,"?�드,160",8811,42000,P00000IW000D,E-69,1-0118220004,,0,20,0,0,0,0,0,20,0,0,,,?�중�?브라?�피???�베??,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
