32000,P00000JV,?좎뒪?꾨뱶 諛곗깋???곗뀛痢쟕LCZ810],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252058[?곗뀛痢쟕LCZ810]_T,?댄뵆濡쒖슦,7015,?붿씠??160,8000,32000,P00000JV000D,,1-0118020004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?먮윮 ?대줈踰??곗뀛痢??곗뀛痢쟕LCZ808],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252056[?곗뀛痢쟕LCZ808]_T,?댄뵆濡쒖슦,7024,"洹몃┛,130",4695,23000,P00000JT000A,,1-0117820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?먮윮 ?대줈踰??곗뀛痢??곗뀛痢쟕LCZ808],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252056[?곗뀛痢쟕LCZ808]_T,?댄뵆濡쒖슦,7025,"洹몃┛,140",4695,23000,P00000JT000B,,1-0117820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?먮윮 ?대줈踰??곗뀛痢??곗뀛痢쟕LCZ808],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252056[?곗뀛痢쟕LCZ808]_T,?댄뵆濡쒖슦,7026,"洹몃┛,150",4695,23000,P00000JT000C,,1-0117820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JT,?먮윮 ?대줈踰??곗뀛痢??곗뀛痢쟕LCZ808],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252056[?곗뀛痢쟕LCZ808]_T,?댄뵆濡쒖슦,7027,"洹몃┛,160",4695,23000,P00000JT000D,,1-0117820004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?ㅼ??댄꽣?대컲?뷀떚?붿툩[?곗뀛痢쟕LCZ807],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252053[?곗뀛痢쟕LCZ807]_T,?댄뵆濡쒖슦,7028,"釉붾옓,130",4886,24000,P00000JS000A,,1-0117020001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?ㅼ??댄꽣?대컲?뷀떚?붿툩[?곗뀛痢쟕LCZ807],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252053[?곗뀛痢쟕LCZ807]_T,?댄뵆濡쒖슦,7029,"釉붾옓,140",4886,24000,P00000JS000B,,1-0117020002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?ㅼ??댄꽣?대컲?뷀떚?붿툩[?곗뀛痢쟕LCZ807],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252053[?곗뀛痢쟕LCZ807]_T,?댄뵆濡쒖슦,7030,"釉붾옓,150",4886,24000,P00000JS000C,,1-0117020003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JS,?ㅼ??댄꽣?대컲?뷀떚?붿툩[?곗뀛痢쟕LCZ807],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252053[?곗뀛痢쟕LCZ807]_T,?댄뵆濡쒖슦,7031,"釉붾옓,160",4886,24000,P00000JS000D,,1-0117020004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,諛붿씠釉뚯뾽諛섑뙏?곗뀛痢??곗뀛痢쟕LCZ806],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252051[?곗뀛痢쟕LCZ806]_T,?댄뵆濡쒖슦,7032,"釉붾（,130",4685,23000,P00000JR000A,,1-0116120001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,諛붿씠釉뚯뾽諛섑뙏?곗뀛痢??곗뀛痢쟕LCZ806],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252051[?곗뀛痢쟕LCZ806]_T,?댄뵆濡쒖슦,7033,"釉붾（,140",4685,23000,P00000JR000B,,1-0116120002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,諛붿씠釉뚯뾽諛섑뙏?곗뀛痢??곗뀛痢쟕LCZ806],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252051[?곗뀛痢쟕LCZ806]_T,?댄뵆濡쒖슦,7034,"釉붾（,150",4685,23000,P00000JR000C,,1-0116120003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23000,P00000JR,諛붿씠釉뚯뾽諛섑뙏?곗뀛痢??곗뀛痢쟕LCZ806],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252051[?곗뀛痢쟕LCZ806]_T,?댄뵆濡쒖슦,7035,"釉붾（,160",4685,23000,P00000JR000D,,1-0116120004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?곗뀛痢??곗뀛痢쟕LCZ805],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252049[?곗뀛痢쟕LCZ805]_T,?댄뵆濡쒖슦,7036,"釉붾（,130",4514,22000,P00000JQ000A,,1-0121820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?곗뀛痢??곗뀛痢쟕LCZ805],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252049[?곗뀛痢쟕LCZ805]_T,?댄뵆濡쒖슦,7037,"釉붾（,140",4514,22000,P00000JQ000B,,1-0121820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JQ,NYC ?곗뀛痢??곗뀛痢쟕LCZ805],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252049[?곗뀛痢쟕LCZ805]_T,?댄뵆濡쒖슦,7038,"釉붾（,150",4514,22000,P00000JQ000C,,1-0121820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?꾨━?뚮━ ?ㅽ듃?쇱씠?????곗뀛痢쟕LCZ804],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252047[?곗뀛痢쟕LCZ804]_T,?댄뵆濡쒖슦,7040,"?щ┝,130",4290,22000,P00000JP000A,,1-0121120001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?꾨━?뚮━ ?ㅽ듃?쇱씠?????곗뀛痢쟕LCZ804],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252047[?곗뀛痢쟕LCZ804]_T,?댄뵆濡쒖슦,7041,"?щ┝,140",4290,22000,P00000JP000B,,1-0121120002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?꾨━?뚮━ ?ㅽ듃?쇱씠?????곗뀛痢쟕LCZ804],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252047[?곗뀛痢쟕LCZ804]_T,?댄뵆濡쒖슦,7042,"?щ┝,150",4290,22000,P00000JP000C,,1-0121120003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JP,?꾨━?뚮━ ?ㅽ듃?쇱씠?????곗뀛痢쟕LCZ804],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252047[?곗뀛痢쟕LCZ804]_T,?댄뵆濡쒖슦,7043,"?щ┝,160",4290,22000,P00000JP000D,,1-0121120004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?몃━諛뗮뵆濡쒕컲?뷀떚?붿툩[?곗뀛痢쟕LCZ803],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252046[?곗뀛痢쟕LCZ803]_T,?댄뵆濡쒖슦,7044,?ㅼ씠鍮?130,4886,24000,P00000JO000A,,1-0117520001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?몃━諛뗮뵆濡쒕컲?뷀떚?붿툩[?곗뀛痢쟕LCZ803],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252046[?곗뀛痢쟕LCZ803]_T,?댄뵆濡쒖슦,7045,?ㅼ씠鍮?140,4886,24000,P00000JO000B,,1-0117520002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?몃━諛뗮뵆濡쒕컲?뷀떚?붿툩[?곗뀛痢쟕LCZ803],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252046[?곗뀛痢쟕LCZ803]_T,?댄뵆濡쒖슦,7046,?ㅼ씠鍮?150,4886,24000,P00000JO000C,,1-0117520003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24000,P00000JO,?몃━諛뗮뵆濡쒕컲?뷀떚?붿툩[?곗뀛痢쟕LCZ803],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252046[?곗뀛痢쟕LCZ803]_T,?댄뵆濡쒖슦,7047,?ㅼ씠鍮?160,4886,24000,P00000JO000D,,1-0117520004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?뚯떛???곗뀛痢??곗뀛痢쟕LCZ802],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252045[?곗뀛痢쟕LCZ802]_T,?댄뵆濡쒖슦,7048,"諛붿씠?щ젢,130",4532,22000,P00000JN000A,,1-0117720001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?뚯떛???곗뀛痢??곗뀛痢쟕LCZ802],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252045[?곗뀛痢쟕LCZ802]_T,?댄뵆濡쒖슦,7049,"諛붿씠?щ젢,140",4532,22000,P00000JN000B,,1-0117720002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?뚯떛???곗뀛痢??곗뀛痢쟕LCZ802],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252045[?곗뀛痢쟕LCZ802]_T,?댄뵆濡쒖슦,7050,"諛붿씠?щ젢,150",4532,22000,P00000JN000C,,1-0117720003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JN,?뚯떛???곗뀛痢??곗뀛痢쟕LCZ802],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252045[?곗뀛痢쟕LCZ802]_T,?댄뵆濡쒖슦,7051,"諛붿씠?щ젢,160",4532,22000,P00000JN000D,,1-0117720004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,援용컮?대툕?ㅻ쾭?륂떚[?곗뀛痢쟕LCZ801],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252043[?곗뀛痢쟕LCZ801]_T,?댄뵆濡쒖슦,7052,"?ㅻ젋吏,130",4532,22000,P00000JM000A,,1-0114120001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,援용컮?대툕?ㅻ쾭?륂떚[?곗뀛痢쟕LCZ801],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252043[?곗뀛痢쟕LCZ801]_T,?댄뵆濡쒖슦,7053,"?ㅻ젋吏,140",4532,22000,P00000JM000B,,1-0114120002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22000,P00000JM,援용컮?대툕?ㅻ쾭?륂떚[?곗뀛痢쟕LCZ801],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,9,--,?꾨룞蹂?TF-252043[?곗뀛痢쟕LCZ801]_T,?댄뵆濡쒖슦,7054,"?ㅻ젋吏,150",4532,22000,P00000JM000C,,1-0114120003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾???꾨쿋??,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
